DEBUG: Running [gcloud.app.deploy] with arguments: [--promote: "true", --verbosity: "debug", --version: "v-sql-proxy", DEPLOYABLES:1: "['app.yaml']"]
DEBUG: Loading runtimes experiment config from [gs://runtime-builders/experiments.yaml]
INFO: Reading [<googlecloudsdk.api_lib.storage.storage_util.ObjectReference object at 0x000001C283684E00>]
DEBUG: Flex image build option: FlexImageBuildOptions.ON_SERVER
WARNING: You might be using automatic scaling for a standard environment deployment, without providing a value for automatic_scaling.max_instances. Starting from March, 2025, App Engine sets the automatic scaling maximum instances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify the new max_instances value in your app.yaml file, and deploy a new version or redeploy over an existing version. For details on max_instances, see https://cloud.google.com/appengine/docs/standard/reference/app-yaml.md#scaling_elements. 

DEBUG: API endpoint: [https://appengine.googleapis.com/], API version: [v1]
Services to deploy:

descriptor:                  [C:\Python\AdGest\app.yaml]
source:                      [C:\Python\AdGest]
target project:              [adgest]
target service:              [default]
target version:              [v-sql-proxy]
target url:                  [https://adgest.oa.r.appspot.com]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/distributions/sdist.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/distributions/wheel.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/distributions/__init__.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/index/collector.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/index/package_finder.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/index/sources.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/index/__init__.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/locations/base.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/locations/_distutils.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/locations/_sysconfig.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/locations/__init__.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/metadata/base.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/metadata/pkg_resources.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/metadata/_json.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/metadata/__init__.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/metadata/importlib/_compat.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/metadata/importlib/_dists.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/metadata/importlib/_envs.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/metadata/importlib/__init__.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/candidate.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/direct_url.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/format_control.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/index.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/installation_report.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/link.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/scheme.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/search_scope.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/selection_prefs.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/target_python.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/wheel.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/models/__init__.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/network/auth.py]
INFO: Incremental upload skipped 99.71% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/network/cache.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/network/download.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/network/lazy_wheel.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/network/session.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/network/utils.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/network/xmlrpc.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/network/__init__.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/check.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/freeze.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/prepare.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/__init__.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/build/build_tracker.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/build/metadata.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/build/metadata_editable.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/build/metadata_legacy.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/build/wheel.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/build/wheel_editable.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/build/wheel_legacy.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/build/__init__.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/install/editable_legacy.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/install/legacy.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/install/wheel.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/operations/install/__init__.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/req/constructors.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/req/req_file.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/req/req_install.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/req/req_set.py]
INFO: Incremental upload skipped 99.72% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/req/req_uninstall.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/req/__init__.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/base.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/__init__.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/legacy/resolver.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/legacy/__init__.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/resolvelib/base.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/resolvelib/candidates.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/resolvelib/factory.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/resolvelib/provider.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/resolvelib/reporter.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/resolvelib/requirements.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/resolvelib/resolver.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__init__.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/appdirs.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/compat.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/compatibility_tags.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/datetime.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/deprecation.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/direct_url_helpers.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/distutils_args.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/egg_link.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/encoding.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/entrypoints.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/filesystem.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/filetypes.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/glibc.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/hashes.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/inject_securetransport.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/logging.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/misc.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/models.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/packaging.py]
INFO: Incremental upload skipped 99.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/setuptools_build.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/subprocess.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/temp_dir.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/unpacking.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/urls.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/virtualenv.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/wheel.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/_log.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/utils/__init__.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/vcs/bazaar.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/vcs/git.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/vcs/mercurial.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/vcs/subversion.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/vcs/versioncontrol.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/vcs/__init__.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/six.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/typing_extensions.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/vendor.txt]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/__init__.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/adapter.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/cache.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/compat.py]
INFO: Incremental upload skipped 99.74% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/controller.py]
INFO: Incremental upload skipped 99.75% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/filewrapper.py]
INFO: Incremental upload skipped 99.75% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/heuristics.py]
INFO: Incremental upload skipped 99.75% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/serialize.py]
INFO: Incremental upload skipped 99.75% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/wrapper.py]
INFO: Incremental upload skipped 99.75% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/_cmd.py]
INFO: Incremental upload skipped 99.75% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/__init__.py]
INFO: Incremental upload skipped 99.75% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py]
INFO: Incremental upload skipped 99.75% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py]
INFO: Incremental upload skipped 99.75% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/cachecontrol/caches/__init__.py]
INFO: Incremental upload skipped 99.75% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/certifi/cacert.pem]
INFO: Incremental upload skipped 99.76% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/certifi/core.py]
INFO: Incremental upload skipped 99.76% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/certifi/__init__.py]
INFO: Incremental upload skipped 99.76% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/certifi/__main__.py]
INFO: Incremental upload skipped 99.76% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/chardet/big5freq.py]
INFO: Incremental upload skipped 99.76% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/chardet/big5prober.py]
INFO: Incremental upload skipped 99.76% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/chardet/chardistribution.py]
INFO: Incremental upload skipped 99.76% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/chardet/charsetgroupprober.py]
INFO: Incremental upload skipped 99.76% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_vendor/chardet/charsetprober.py]
